MT3Trainer(
  (model): Transformer(
    (encoder): Encoder(
      (dense): Linear(in_features=512, out_features=512, bias=True)
      (embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (encoder_layers): ModuleList(
        (0-5): 6 x EncoderLayer(
          (pre_attention_layer_norm): LayerNorm()
          (attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
    )
    (decoder): Decoder(
      (token_embed): Embed()
      (fixed_embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (decoder_layers): ModuleList(
        (0-5): 6 x DecoderLayer(
          (pre_self_attention_layer_norm): LayerNorm()
          (self_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_cross_attention_layer_norm): LayerNorm()
          (encoder_decoder_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout3): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
      (dense): Linear(in_features=512, out_features=396, bias=True)
    )
  )
  (criterion): CrossEntropyLoss()
)
{'learning_rate': 0.0001, 'architecture': 'Magenta', 'training_steps': 1000000, 'checking_steps': 10000, 'batch': 16, 'kernel_size': 0, 'expansion_factor': 0}
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:09<00:09,  9.48s/it]
Epoch 961:  89%|████████▊ | 54/61 [01:04<00:08,  1.19s/it, loss=1.384, v_num=0m9d]
Epoch 961:  89%|████████▊ | 54/61 [01:04<00:08,  1.19s/it, loss=1.366, v_num=0m9d]
Epoch 961:  90%|█████████ | 55/61 [01:04<00:07,  1.18s/it, loss=1.366, v_num=0m9d]
Epoch 961:  90%|█████████ | 55/61 [01:04<00:07,  1.18s/it, loss=1.384, v_num=0m9d]
Epoch 961:  92%|█████████▏| 56/61 [01:08<00:06,  1.22s/it, loss=1.384, v_num=0m9d]
Epoch 961:  92%|█████████▏| 56/61 [01:08<00:06,  1.22s/it, loss=1.368, v_num=0m9d]
Epoch 961:  93%|█████████▎| 57/61 [01:08<00:04,  1.21s/it, loss=1.368, v_num=0m9d]
Epoch 961:  93%|█████████▎| 57/61 [01:08<00:04,  1.21s/it, loss=1.386, v_num=0m9d]
Epoch 961:  95%|█████████▌| 58/61 [01:09<00:03,  1.19s/it, loss=1.386, v_num=0m9d]
Epoch 961:  95%|█████████▌| 58/61 [01:09<00:03,  1.19s/it, loss=1.385, v_num=0m9d]
Epoch 961:  97%|█████████▋| 59/61 [01:09<00:02,  1.18s/it, loss=1.385, v_num=0m9d]
Epoch 961:  97%|█████████▋| 59/61 [01:09<00:02,  1.18s/it, loss=1.388, v_num=0m9d]
Epoch 961:  98%|█████████▊| 60/61 [01:10<00:01,  1.17s/it, loss=1.388, v_num=0m9d]
Epoch 961:  98%|█████████▊| 60/61 [01:10<00:01,  1.17s/it, loss=1.436, v_num=0m9d]
Epoch 961: 100%|██████████| 61/61 [01:10<00:00,  1.16s/it, loss=1.436, v_num=0m9d]
Epoch 961: 100%|██████████| 61/61 [01:10<00:00,  1.16s/it, loss=1.454, v_num=0m9d]
Epoch 961:   0%|          | 0/61 [00:00<?, ?it/s, loss=1.454, v_num=0m9d]         
Epoch 962:   0%|          | 0/61 [00:00<?, ?it/s, loss=1.454, v_num=0m9d]
Epoch 962:   2%|▏         | 1/61 [00:16<16:38, 16.64s/it, loss=1.454, v_num=0m9d]
Epoch 962:   2%|▏         | 1/61 [00:16<16:38, 16.64s/it, loss=1.494, v_num=0m9d]
Epoch 962:   3%|▎         | 2/61 [00:17<08:23,  8.53s/it, loss=1.494, v_num=0m9d]
Epoch 962:   3%|▎         | 2/61 [00:17<08:23,  8.53s/it, loss=1.508, v_num=0m9d]
Epoch 962:   5%|▍         | 3/61 [00:17<05:38,  5.83s/it, loss=1.508, v_num=0m9d]
Epoch 962:   5%|▍         | 3/61 [00:17<05:38,  5.83s/it, loss=1.513, v_num=0m9d]
Epoch 962:   7%|▋         | 4/61 [00:18<04:20,  4.56s/it, loss=1.513, v_num=0m9d]
Epoch 962:   7%|▋         | 4/61 [00:18<04:20,  4.56s/it, loss=1.520, v_num=0m9d]
Epoch 962:   8%|▊         | 5/61 [00:18<03:29,  3.74s/it, loss=1.520, v_num=0m9d]
Epoch 962:   8%|▊         | 5/61 [00:18<03:29,  3.74s/it, loss=1.541, v_num=0m9d]
Epoch 962:  10%|▉         | 6/61 [00:19<02:55,  3.19s/it, loss=1.541, v_num=0m9d]
Epoch 962:  10%|▉         | 6/61 [00:19<02:55,  3.19s/it, loss=1.591, v_num=0m9d]
Epoch 962:  11%|█▏        | 7/61 [00:19<02:30,  2.79s/it, loss=1.591, v_num=0m9d]
Epoch 962:  11%|█▏        | 7/61 [00:19<02:30,  2.79s/it, loss=1.587, v_num=0m9d]
Epoch 962:  13%|█▎        | 8/61 [00:19<02:12,  2.50s/it, loss=1.587, v_num=0m9d]
Epoch 962:  13%|█▎        | 8/61 [00:19<02:12,  2.50s/it, loss=1.579, v_num=0m9d]
Epoch 962:  15%|█▍        | 9/61 [00:20<01:57,  2.27s/it, loss=1.579, v_num=0m9d]
Epoch 962:  15%|█▍        | 9/61 [00:20<01:57,  2.27s/it, loss=1.577, v_num=0m9d]
Epoch 962:  16%|█▋        | 10/61 [00:20<01:46,  2.08s/it, loss=1.577, v_num=0m9d]
Epoch 962:  16%|█▋        | 10/61 [00:20<01:46,  2.08s/it, loss=1.565, v_num=0m9d]
Epoch 962:  18%|█▊        | 11/61 [00:35<02:39,  3.19s/it, loss=1.565, v_num=0m9d]
Epoch 962:  18%|█▊        | 11/61 [00:35<02:39,  3.19s/it, loss=1.557, v_num=0m9d]
Epoch 962:  20%|█▉        | 12/61 [00:35<02:24,  2.96s/it, loss=1.557, v_num=0m9d]
Epoch 962:  20%|█▉        | 12/61 [00:35<02:24,  2.96s/it, loss=1.577, v_num=0m9d]
Epoch 962:  21%|██▏       | 13/61 [00:35<02:12,  2.76s/it, loss=1.577, v_num=0m9d]
Epoch 962:  21%|██▏       | 13/61 [00:35<02:12,  2.76s/it, loss=1.602, v_num=0m9d]
Epoch 962:  23%|██▎       | 14/61 [00:36<02:02,  2.60s/it, loss=1.602, v_num=0m9d]
Epoch 962:  23%|██▎       | 14/61 [00:36<02:02,  2.60s/it, loss=1.573, v_num=0m9d]
Epoch 962:  25%|██▍       | 15/61 [00:36<01:52,  2.45s/it, loss=1.573, v_num=0m9d]
Epoch 962:  25%|██▍       | 15/61 [00:36<01:52,  2.45s/it, loss=1.568, v_num=0m9d]
Epoch 962:  26%|██▌       | 16/61 [00:37<01:44,  2.32s/it, loss=1.568, v_num=0m9d]
Epoch 962:  26%|██▌       | 16/61 [00:37<01:44,  2.32s/it, loss=1.547, v_num=0m9d]
Epoch 962:  28%|██▊       | 17/61 [00:37<01:37,  2.21s/it, loss=1.547, v_num=0m9d]
Epoch 962:  28%|██▊       | 17/61 [00:37<01:37,  2.21s/it, loss=1.560, v_num=0m9d]
Epoch 962:  30%|██▉       | 18/61 [00:38<01:30,  2.11s/it, loss=1.560, v_num=0m9d]
Epoch 962:  30%|██▉       | 18/61 [00:38<01:30,  2.11s/it, loss=1.535, v_num=0m9d]
Epoch 962:  31%|███       | 19/61 [00:38<01:25,  2.03s/it, loss=1.535, v_num=0m9d]
Epoch 962:  31%|███       | 19/61 [00:38<01:25,  2.03s/it, loss=1.502, v_num=0m9d]
Epoch 962:  33%|███▎      | 20/61 [00:38<01:19,  1.95s/it, loss=1.502, v_num=0m9d]
Epoch 962:  33%|███▎      | 20/61 [00:38<01:19,  1.95s/it, loss=1.437, v_num=0m9d]
Epoch 962:  34%|███▍      | 21/61 [00:39<01:14,  1.87s/it, loss=1.437, v_num=0m9d]
Epoch 962:  34%|███▍      | 21/61 [00:39<01:14,  1.87s/it, loss=1.432, v_num=0m9d]
Epoch 962:  36%|███▌      | 22/61 [00:39<01:10,  1.81s/it, loss=1.432, v_num=0m9d]
Epoch 962:  36%|███▌      | 22/61 [00:39<01:10,  1.81s/it, loss=1.420, v_num=0m9d]
Epoch 962:  38%|███▊      | 23/61 [00:40<01:06,  1.75s/it, loss=1.420, v_num=0m9d]
Epoch 962:  38%|███▊      | 23/61 [00:40<01:06,  1.75s/it, loss=1.393, v_num=0m9d]
Epoch 962:  39%|███▉      | 24/61 [00:40<01:02,  1.69s/it, loss=1.393, v_num=0m9d]
Epoch 962:  39%|███▉      | 24/61 [00:40<01:02,  1.69s/it, loss=1.372, v_num=0m9d]
Epoch 962:  41%|████      | 25/61 [00:41<00:59,  1.64s/it, loss=1.372, v_num=0m9d]
Epoch 962:  41%|████      | 25/61 [00:41<00:59,  1.64s/it, loss=1.365, v_num=0m9d]
Epoch 962:  43%|████▎     | 26/61 [00:41<00:55,  1.60s/it, loss=1.365, v_num=0m9d]
Epoch 962:  43%|████▎     | 26/61 [00:41<00:55,  1.60s/it, loss=1.359, v_num=0m9d]
Epoch 962:  44%|████▍     | 27/61 [00:41<00:52,  1.55s/it, loss=1.359, v_num=0m9d]
Epoch 962:  44%|████▍     | 27/61 [00:41<00:52,  1.55s/it, loss=1.358, v_num=0m9d]
Epoch 962:  46%|████▌     | 28/61 [00:42<00:49,  1.51s/it, loss=1.358, v_num=0m9d]
Epoch 962:  46%|████▌     | 28/61 [00:42<00:49,  1.51s/it, loss=1.383, v_num=0m9d]
Epoch 962:  48%|████▊     | 29/61 [00:42<00:47,  1.47s/it, loss=1.383, v_num=0m9d]
Epoch 962:  48%|████▊     | 29/61 [00:42<00:47,  1.47s/it, loss=1.375, v_num=0m9d]
Epoch 962:  49%|████▉     | 30/61 [00:43<00:44,  1.44s/it, loss=1.375, v_num=0m9d]
Epoch 962:  49%|████▉     | 30/61 [00:43<00:44,  1.44s/it, loss=1.365, v_num=0m9d]
Epoch 962:  51%|█████     | 31/61 [00:52<00:50,  1.70s/it, loss=1.365, v_num=0m9d]
Epoch 962:  51%|█████     | 31/61 [00:52<00:50,  1.70s/it, loss=1.365, v_num=0m9d]
Epoch 962:  52%|█████▏    | 32/61 [00:53<00:48,  1.66s/it, loss=1.365, v_num=0m9d]
Epoch 962:  52%|█████▏    | 32/61 [00:53<00:48,  1.66s/it, loss=1.347, v_num=0m9d]
Epoch 962:  54%|█████▍    | 33/61 [00:53<00:45,  1.62s/it, loss=1.347, v_num=0m9d]
Epoch 962:  54%|█████▍    | 33/61 [00:53<00:45,  1.62s/it, loss=1.317, v_num=0m9d]
Epoch 962:  56%|█████▌    | 34/61 [00:53<00:42,  1.59s/it, loss=1.317, v_num=0m9d]
Epoch 962:  56%|█████▌    | 34/61 [00:53<00:42,  1.59s/it, loss=1.326, v_num=0m9d]
Epoch 962:  57%|█████▋    | 35/61 [00:54<00:40,  1.55s/it, loss=1.326, v_num=0m9d]
Epoch 962:  57%|█████▋    | 35/61 [00:54<00:40,  1.55s/it, loss=1.345, v_num=0m9d]
Epoch 962:  59%|█████▉    | 36/61 [00:54<00:38,  1.52s/it, loss=1.345, v_num=0m9d]
Epoch 962:  59%|█████▉    | 36/61 [00:54<00:38,  1.52s/it, loss=1.356, v_num=0m9d]
Epoch 962:  61%|██████    | 37/61 [00:55<00:35,  1.49s/it, loss=1.356, v_num=0m9d]
Epoch 962:  61%|██████    | 37/61 [00:55<00:35,  1.49s/it, loss=1.338, v_num=0m9d]
Epoch 962:  62%|██████▏   | 38/61 [00:55<00:33,  1.46s/it, loss=1.338, v_num=0m9d]
Epoch 962:  62%|██████▏   | 38/61 [00:55<00:33,  1.46s/it, loss=1.335, v_num=0m9d]
Epoch 962:  64%|██████▍   | 39/61 [00:56<00:31,  1.44s/it, loss=1.335, v_num=0m9d]
Epoch 962:  64%|██████▍   | 39/61 [00:56<00:31,  1.44s/it, loss=1.354, v_num=0m9d]
Epoch 962:  66%|██████▌   | 40/61 [00:56<00:29,  1.41s/it, loss=1.354, v_num=0m9d]
Epoch 962:  66%|██████▌   | 40/61 [00:56<00:29,  1.41s/it, loss=1.401, v_num=0m9d]
Epoch 962:  67%|██████▋   | 41/61 [00:56<00:27,  1.39s/it, loss=1.401, v_num=0m9d]
Epoch 962:  67%|██████▋   | 41/61 [00:56<00:27,  1.39s/it, loss=1.395, v_num=0m9d]
Epoch 962:  69%|██████▉   | 42/61 [00:57<00:25,  1.37s/it, loss=1.395, v_num=0m9d]
Epoch 962:  69%|██████▉   | 42/61 [00:57<00:25,  1.37s/it, loss=1.378, v_num=0m9d]
Epoch 962:  70%|███████   | 43/61 [00:57<00:24,  1.34s/it, loss=1.378, v_num=0m9d]
Epoch 962:  70%|███████   | 43/61 [00:57<00:24,  1.34s/it, loss=1.397, v_num=0m9d]
Epoch 962:  72%|███████▏  | 44/61 [00:58<00:22,  1.32s/it, loss=1.397, v_num=0m9d]
Epoch 962:  72%|███████▏  | 44/61 [00:58<00:22,  1.32s/it, loss=1.426, v_num=0m9d]
Epoch 962:  74%|███████▍  | 45/61 [00:58<00:20,  1.30s/it, loss=1.426, v_num=0m9d]
Epoch 962:  74%|███████▍  | 45/61 [00:58<00:20,  1.30s/it, loss=1.415, v_num=0m9d]
Epoch 962:  75%|███████▌  | 46/61 [00:59<00:19,  1.28s/it, loss=1.415, v_num=0m9d]
Epoch 962:  75%|███████▌  | 46/61 [00:59<00:19,  1.28s/it, loss=1.426, v_num=0m9d]
Epoch 962:  77%|███████▋  | 47/61 [00:59<00:17,  1.27s/it, loss=1.426, v_num=0m9d]
Epoch 962:  77%|███████▋  | 47/61 [00:59<00:17,  1.27s/it, loss=1.425, v_num=0m9d]
Epoch 962:  79%|███████▊  | 48/61 [00:59<00:16,  1.25s/it, loss=1.425, v_num=0m9d]
Epoch 962:  79%|███████▊  | 48/61 [00:59<00:16,  1.25s/it, loss=1.425, v_num=0m9d]
Epoch 962:  80%|████████  | 49/61 [01:00<00:14,  1.23s/it, loss=1.425, v_num=0m9d]
Epoch 962:  80%|████████  | 49/61 [01:00<00:14,  1.23s/it, loss=1.431, v_num=0m9d]
Epoch 962:  82%|████████▏ | 50/61 [01:00<00:13,  1.22s/it, loss=1.431, v_num=0m9d]
Epoch 962:  82%|████████▏ | 50/61 [01:00<00:13,  1.22s/it, loss=1.422, v_num=0m9d]
Epoch 962:  84%|████████▎ | 51/61 [01:01<00:12,  1.20s/it, loss=1.422, v_num=0m9d]
Epoch 962:  84%|████████▎ | 51/61 [01:01<00:12,  1.20s/it, loss=1.396, v_num=0m9d]
Epoch 962:  85%|████████▌ | 52/61 [01:01<00:10,  1.19s/it, loss=1.396, v_num=0m9d]
Epoch 962:  85%|████████▌ | 52/61 [01:01<00:10,  1.19s/it, loss=1.392, v_num=0m9d]
Epoch 962:  87%|████████▋ | 53/61 [01:02<00:09,  1.17s/it, loss=1.392, v_num=0m9d]
Epoch 962:  87%|████████▋ | 53/61 [01:02<00:09,  1.17s/it, loss=1.391, v_num=0m9d]
Epoch 962:  89%|████████▊ | 54/61 [01:17<00:10,  1.44s/it, loss=1.391, v_num=0m9d]
Epoch 962:  89%|████████▊ | 54/61 [01:17<00:10,  1.44s/it, loss=1.377, v_num=0m9d]
Epoch 962:  90%|█████████ | 55/61 [01:18<00:08,  1.42s/it, loss=1.377, v_num=0m9d]
Epoch 962:  90%|█████████ | 55/61 [01:18<00:08,  1.42s/it, loss=1.364, v_num=0m9d]
Epoch 962:  92%|█████████▏| 56/61 [01:18<00:07,  1.40s/it, loss=1.364, v_num=0m9d]
Epoch 962:  92%|█████████▏| 56/61 [01:18<00:07,  1.40s/it, loss=1.362, v_num=0m9d]
Epoch 962:  93%|█████████▎| 57/61 [01:18<00:05,  1.38s/it, loss=1.362, v_num=0m9d]
Epoch 962:  93%|█████████▎| 57/61 [01:18<00:05,  1.38s/it, loss=1.348, v_num=0m9d]
Epoch 962:  95%|█████████▌| 58/61 [01:19<00:04,  1.37s/it, loss=1.348, v_num=0m9d]
Epoch 962:  95%|█████████▌| 58/61 [01:19<00:04,  1.37s/it, loss=1.346, v_num=0m9d]
Epoch 962:  97%|█████████▋| 59/61 [01:19<00:02,  1.35s/it, loss=1.346, v_num=0m9d]
Epoch 962:  97%|█████████▋| 59/61 [01:19<00:02,  1.35s/it, loss=1.332, v_num=0m9d]
Epoch 962:  98%|█████████▊| 60/61 [01:20<00:01,  1.34s/it, loss=1.332, v_num=0m9d]
Epoch 962:  98%|█████████▊| 60/61 [01:20<00:01,  1.34s/it, loss=1.326, v_num=0m9d]
Epoch 962: 100%|██████████| 61/61 [01:20<00:00,  1.32s/it, loss=1.326, v_num=0m9d]
Epoch 962: 100%|██████████| 61/61 [01:20<00:00,  1.32s/it, loss=1.328, v_num=0m9d]
Epoch 962:   0%|          | 0/61 [00:00<?, ?it/s, loss=1.328, v_num=0m9d]         
Epoch 963:   0%|          | 0/61 [00:00<?, ?it/s, loss=1.328, v_num=0m9d]
Epoch 963:   2%|▏         | 1/61 [00:17<17:28, 17.47s/it, loss=1.328, v_num=0m9d]
Epoch 963:   2%|▏         | 1/61 [00:17<17:28, 17.47s/it, loss=1.361, v_num=0m9d]
Epoch 963:   3%|▎         | 2/61 [00:17<08:48,  8.95s/it, loss=1.361, v_num=0m9d]
Epoch 963:   3%|▎         | 2/61 [00:17<08:48,  8.95s/it, loss=1.362, v_num=0m9d]
Epoch 963:   5%|▍         | 3/61 [00:18<05:54,  6.11s/it, loss=1.362, v_num=0m9d]
Epoch 963:   5%|▍         | 3/61 [00:18<05:54,  6.11s/it, loss=1.356, v_num=0m9d]
Epoch 963:   7%|▋         | 4/61 [00:18<04:27,  4.69s/it, loss=1.356, v_num=0m9d]
Epoch 963:   7%|▋         | 4/61 [00:18<04:27,  4.69s/it, loss=1.334, v_num=0m9d]
Epoch 963:   8%|▊         | 5/61 [00:19<03:35,  3.84s/it, loss=1.334, v_num=0m9d]
Epoch 963:   8%|▊         | 5/61 [00:19<03:35,  3.84s/it, loss=1.313, v_num=0m9d]
Epoch 963:  10%|▉         | 6/61 [00:19<03:00,  3.27s/it, loss=1.313, v_num=0m9d]
Epoch 963:  10%|▉         | 6/61 [00:19<03:00,  3.27s/it, loss=1.323, v_num=0m9d]
Epoch 963:  11%|█▏        | 7/61 [00:20<02:34,  2.87s/it, loss=1.323, v_num=0m9d]
Epoch 963:  11%|█▏        | 7/61 [00:20<02:34,  2.87s/it, loss=1.333, v_num=0m9d]
Epoch 963:  13%|█▎        | 8/61 [00:20<02:15,  2.56s/it, loss=1.333, v_num=0m9d]
Epoch 963:  13%|█▎        | 8/61 [00:20<02:15,  2.56s/it, loss=1.311, v_num=0m9d]
Epoch 963:  15%|█▍        | 9/61 [00:20<02:01,  2.33s/it, loss=1.311, v_num=0m9d]
Epoch 963:  15%|█▍        | 9/61 [00:20<02:01,  2.33s/it, loss=1.300, v_num=0m9d]
Epoch 963:  16%|█▋        | 10/61 [00:21<01:49,  2.14s/it, loss=1.300, v_num=0m9d]
Epoch 963:  16%|█▋        | 10/61 [00:21<01:49,  2.14s/it, loss=1.335, v_num=0m9d]
Epoch 963:  18%|█▊        | 11/61 [00:21<01:39,  1.99s/it, loss=1.335, v_num=0m9d]
Epoch 963:  18%|█▊        | 11/61 [00:21<01:39,  1.99s/it, loss=1.348, v_num=0m9d]
Epoch 963:  20%|█▉        | 12/61 [00:22<01:30,  1.86s/it, loss=1.348, v_num=0m9d]
Epoch 963:  20%|█▉        | 12/61 [00:22<01:30,  1.86s/it, loss=1.355, v_num=0m9d]
Epoch 963:  21%|██▏       | 13/61 [00:22<01:23,  1.75s/it, loss=1.355, v_num=0m9d]
Epoch 963:  21%|██▏       | 13/61 [00:22<01:23,  1.75s/it, loss=1.345, v_num=0m9d]
Epoch 963:  23%|██▎       | 14/61 [00:23<01:17,  1.65s/it, loss=1.345, v_num=0m9d]
Epoch 963:  23%|██▎       | 14/61 [00:23<01:17,  1.65s/it, loss=1.330, v_num=0m9d]
Epoch 963:  25%|██▍       | 15/61 [00:23<01:12,  1.57s/it, loss=1.330, v_num=0m9d]
Epoch 963:  25%|██▍       | 15/61 [00:23<01:12,  1.57s/it, loss=1.312, v_num=0m9d]
Epoch 963:  26%|██▌       | 16/61 [00:24<01:07,  1.50s/it, loss=1.312, v_num=0m9d]
Epoch 963:  26%|██▌       | 16/61 [00:24<01:07,  1.50s/it, loss=1.338, v_num=0m9d]
Epoch 963:  28%|██▊       | 17/61 [00:48<02:06,  2.88s/it, loss=1.338, v_num=0m9d]
Epoch 963:  28%|██▊       | 17/61 [00:48<02:06,  2.88s/it, loss=1.344, v_num=0m9d]
Epoch 963:  30%|██▉       | 18/61 [00:49<01:57,  2.74s/it, loss=1.344, v_num=0m9d]
Epoch 963:  30%|██▉       | 18/61 [00:49<01:57,  2.74s/it, loss=1.371, v_num=0m9d]
Epoch 963:  31%|███       | 19/61 [00:49<01:50,  2.62s/it, loss=1.371, v_num=0m9d]
Epoch 963:  31%|███       | 19/61 [00:49<01:50,  2.62s/it, loss=1.337, v_num=0m9d]
Epoch 963:  33%|███▎      | 20/61 [00:50<01:42,  2.51s/it, loss=1.337, v_num=0m9d]
Epoch 963:  33%|███▎      | 20/61 [00:50<01:42,  2.51s/it, loss=1.319, v_num=0m9d]
Epoch 963:  34%|███▍      | 21/61 [00:50<01:36,  2.41s/it, loss=1.319, v_num=0m9d]
Epoch 963:  34%|███▍      | 21/61 [00:50<01:36,  2.41s/it, loss=1.299, v_num=0m9d]
Epoch 963:  36%|███▌      | 22/61 [00:51<01:30,  2.32s/it, loss=1.299, v_num=0m9d]
Epoch 963:  36%|███▌      | 22/61 [00:51<01:30,  2.32s/it, loss=1.293, v_num=0m9d]
Epoch 963:  38%|███▊      | 23/61 [00:51<01:25,  2.24s/it, loss=1.293, v_num=0m9d]
Epoch 963:  38%|███▊      | 23/61 [00:51<01:25,  2.24s/it, loss=1.291, v_num=0m9d]
Epoch 963:  39%|███▉      | 24/61 [00:51<01:20,  2.16s/it, loss=1.291, v_num=0m9d]
Epoch 963:  39%|███▉      | 24/61 [00:51<01:20,  2.16s/it, loss=1.313, v_num=0m9d]
Epoch 963:  41%|████      | 25/61 [00:52<01:15,  2.10s/it, loss=1.313, v_num=0m9d]
Epoch 963:  41%|████      | 25/61 [00:52<01:15,  2.10s/it, loss=1.317, v_num=0m9d]
Epoch 963:  43%|████▎     | 26/61 [00:52<01:11,  2.03s/it, loss=1.317, v_num=0m9d]
Epoch 963:  43%|████▎     | 26/61 [00:52<01:11,  2.03s/it, loss=1.314, v_num=0m9d]
Epoch 963:  44%|████▍     | 27/61 [00:53<01:07,  1.97s/it, loss=1.314, v_num=0m9d]
Epoch 963:  44%|████▍     | 27/61 [00:53<01:07,  1.97s/it, loss=1.322, v_num=0m9d]
Epoch 963:  46%|████▌     | 28/61 [00:53<01:03,  1.92s/it, loss=1.322, v_num=0m9d]
Epoch 963:  46%|████▌     | 28/61 [00:53<01:03,  1.92s/it, loss=1.338, v_num=0m9d]
Epoch 963:  48%|████▊     | 29/61 [00:54<00:59,  1.87s/it, loss=1.338, v_num=0m9d]
Epoch 963:  48%|████▊     | 29/61 [00:54<00:59,  1.87s/it, loss=1.338, v_num=0m9d]
Epoch 963:  49%|████▉     | 30/61 [00:54<00:56,  1.82s/it, loss=1.338, v_num=0m9d]
Epoch 963:  49%|████▉     | 30/61 [00:54<00:56,  1.82s/it, loss=1.332, v_num=0m9d]
Epoch 963:  51%|█████     | 31/61 [00:54<00:53,  1.77s/it, loss=1.332, v_num=0m9d]
Epoch 963:  51%|█████     | 31/61 [00:54<00:53,  1.77s/it, loss=1.315, v_num=0m9d]
Epoch 963:  52%|█████▏    | 32/61 [00:55<00:50,  1.73s/it, loss=1.315, v_num=0m9d]
Epoch 963:  52%|█████▏    | 32/61 [00:55<00:50,  1.73s/it, loss=1.328, v_num=0m9d]
Epoch 963:  54%|█████▍    | 33/61 [00:55<00:47,  1.69s/it, loss=1.328, v_num=0m9d]
Epoch 963:  54%|█████▍    | 33/61 [00:55<00:47,  1.69s/it, loss=1.351, v_num=0m9d]
Epoch 963:  56%|█████▌    | 34/61 [00:56<00:44,  1.66s/it, loss=1.351, v_num=0m9d]
Epoch 963:  56%|█████▌    | 34/61 [00:56<00:44,  1.66s/it, loss=1.388, v_num=0m9d]
Epoch 963:  57%|█████▋    | 35/61 [00:56<00:42,  1.62s/it, loss=1.388, v_num=0m9d]
Epoch 963:  57%|█████▋    | 35/61 [00:56<00:42,  1.62s/it, loss=1.386, v_num=0m9d]
Epoch 963:  59%|█████▉    | 36/61 [00:57<00:39,  1.59s/it, loss=1.386, v_num=0m9d]
Epoch 963:  59%|█████▉    | 36/61 [00:57<00:39,  1.59s/it, loss=1.374, v_num=0m9d]
Epoch 963:  61%|██████    | 37/61 [00:57<00:37,  1.56s/it, loss=1.374, v_num=0m9d]
Epoch 963:  61%|██████    | 37/61 [00:57<00:37,  1.56s/it, loss=1.392, v_num=0m9d]
Epoch 963:  62%|██████▏   | 38/61 [00:58<00:35,  1.53s/it, loss=1.392, v_num=0m9d]
Epoch 963:  62%|██████▏   | 38/61 [00:58<00:35,  1.53s/it, loss=1.373, v_num=0m9d]
Epoch 963:  64%|██████▍   | 39/61 [00:58<00:32,  1.50s/it, loss=1.373, v_num=0m9d]
Epoch 963:  64%|██████▍   | 39/61 [00:58<00:32,  1.50s/it, loss=1.379, v_num=0m9d]
Epoch 963:  66%|██████▌   | 40/61 [00:58<00:30,  1.47s/it, loss=1.379, v_num=0m9d]
Epoch 963:  66%|██████▌   | 40/61 [00:58<00:30,  1.47s/it, loss=1.345, v_num=0m9d]
Epoch 963:  67%|██████▋   | 41/61 [00:59<00:28,  1.45s/it, loss=1.345, v_num=0m9d]
Epoch 963:  67%|██████▋   | 41/61 [00:59<00:28,  1.45s/it, loss=1.361, v_num=0m9d]
Epoch 963:  69%|██████▉   | 42/61 [00:59<00:27,  1.42s/it, loss=1.361, v_num=0m9d]
Epoch 963:  69%|██████▉   | 42/61 [00:59<00:27,  1.42s/it, loss=1.341, v_num=0m9d]
Epoch 963:  70%|███████   | 43/61 [01:14<00:31,  1.74s/it, loss=1.341, v_num=0m9d]
Epoch 963:  70%|███████   | 43/61 [01:14<00:31,  1.74s/it, loss=1.330, v_num=0m9d]
Epoch 963:  72%|███████▏  | 44/61 [01:15<00:29,  1.71s/it, loss=1.330, v_num=0m9d]
Epoch 963:  72%|███████▏  | 44/61 [01:15<00:29,  1.71s/it, loss=1.331, v_num=0m9d]
Epoch 963:  74%|███████▍  | 45/61 [01:15<00:26,  1.68s/it, loss=1.331, v_num=0m9d]
